 LINE   NAME_COMD   NAME_ARG   DEC_COMD   HEX_COMD   DEC_ARGT   HEX_ARGT
000001       call        168   00000051   00000033   00000168   000000A8
000002       call        189   00000051   00000033   00000189   000000BD
000006       call         38   00000051   00000033   00000038   00000026
000008       push         44   00000033   00000021   00000044   0000002C
000009       push          7   00000033   00000021   00000007   00000007
000011        div		 ---   00000006   00000006		  ---		 ---
000012       push        rdx   00000065   00000041   00000004   00000004
000014         jb         10   00000047   0000002F   00000010   0000000A
000016       draw		 ---   00000021   00000015		  ---		 ---
000018        hlt		 ---   00000010   0000000A		  ---		 ---
000023       call        119   00000051   00000033   00000119   00000077
000024       call        143   00000051   00000033   00000143   0000008F
000026       push        rax   00000065   00000041   00000001   00000001
000027       push        rbx   00000065   00000041   00000002   00000002
000028       push         20   00000033   00000021   00000020   00000014
000029       mult		 ---   00000005   00000005		  ---		 ---
000030        add		 ---   00000003   00000003		  ---		 ---
000032        pop        rax   00000075   0000004B   00000001   00000001
000033       push          1   00000033   00000021   00000001   00000001
000034        pop        rax   -0000053   FFFFFFCB   00000001   00000001
000036       call        189   00000051   00000033   00000189   000000BD
000038       push        rdx   00000065   00000041   00000004   00000004
000039       push         44   00000033   00000021   00000044   0000002C
000040       push          7   00000033   00000021   00000007   00000007
000041        div		 ---   00000006   00000006		  ---		 ---
000042       push         80   00000033   00000021   00000080   00000050
000043        div		 ---   00000006   00000006		  ---		 ---
000044       push        rdx   00000065   00000041   00000004   00000004
000045        add		 ---   00000003   00000003		  ---		 ---
000046        pop        rdx   00000075   0000004B   00000004   00000004
000047        ret		 ---   00000020   00000014		  ---		 ---
000051       push        rax   00000065   00000041   00000001   00000001
000052       push        rcx   00000065   00000041   00000003   00000003
000053       push        rdx   00000065   00000041   00000004   00000004
000054        cos		 ---   00000009   00000009		  ---		 ---
000055       mult		 ---   00000005   00000005		  ---		 ---
000056        add		 ---   00000003   00000003		  ---		 ---
000058        pop        rax   00000075   0000004B   00000001   00000001
000059        ret		 ---   00000020   00000014		  ---		 ---
000063       push        rbx   00000065   00000041   00000002   00000002
000064       push        rcx   00000065   00000041   00000003   00000003
000065       push        rdx   00000065   00000041   00000004   00000004
000066        sin		 ---   00000008   00000008		  ---		 ---
000067       mult		 ---   00000005   00000005		  ---		 ---
000068      floor		 ---   00000022   00000016		  ---		 ---
000069        add		 ---   00000003   00000003		  ---		 ---
000071        pop        rbx   00000075   0000004B   00000002   00000002
000072        ret		 ---   00000020   00000014		  ---		 ---
000076       push          6   00000033   00000021   00000006   00000006
000077        pop        rcx   00000075   0000004B   00000003   00000003
000079       push          0   00000033   00000021   00000000   00000000
000080        pop        rdx   00000075   0000004B   00000004   00000004
000081        ret		 ---   00000020   00000014		  ---		 ---
000085       push          9   00000033   00000021   00000009   00000009
000086        pop        rax   00000075   0000004B   00000001   00000001
000088       push         10   00000033   00000021   00000010   0000000A
000089        pop        rbx   00000075   0000004B   00000002   00000002
000090        ret		 ---   00000020   00000014		  ---		 ---
