 LINE   NAME_COMD   NAME_ARG   DEC_COMD   HEX_COMD   DEC_ARGT   HEX_ARGT
000001         in		 ---   00000000   00000000		  ---		 ---
000002         in		 ---   00000000   00000000		  ---		 ---
000003         in		 ---   00000000   00000000		  ---		 ---
000004        pop        rcx   00000075   0000004B   00000003   00000003
000005        pop        rbx   00000075   0000004B   00000002   00000002
000006        pop        rax   00000075   0000004B   00000001   00000001
000009       push   0.000000   00000033   00000021   0.000000   32DE1C30
000010       push        rax   00000065   00000041   00000001   00000001
000011         je 159.000000   00000049   00000031   159.000000   0
000014       call  47.000000   00000051   00000033   47.000000   0
000015        jmp 374.000000   00000044   0000002C   374.000000   0
000018       call 215.000000   00000051   00000033   215.000000   0
000019       push   0.000000   00000033   00000021   0.000000   32DE1C30
000020       push        rdx   00000065   00000041   00000004   00000004
000021         je 239.000000   00000049   00000031   239.000000   0
000022         jb 324.000000   00000047   0000002F   324.000000   0
000023       push        rdx   00000065   00000041   00000004   00000004
000024       sqrt		 ---   00000007   00000007		  ---		 ---
000025        pop        rdx   00000075   0000004B   00000004   00000004
000027       push   2.000000   00000033   00000021   2.000000   32DE1C30
000028        out		 ---   00000002   00000002		  ---		 ---
000030       push  -1.000000   00000033   00000021   -1.000000   FBAD8001
000031       push        rbx   00000065   00000041   00000002   00000002
000032       mult		 ---   00000005   00000005		  ---		 ---
000033       push        rdx   00000065   00000041   00000004   00000004
000034        sub		 ---   00000004   00000004		  ---		 ---
000035       push   2.000000   00000033   00000021   2.000000   FBAD8001
000036       push        rax   00000065   00000041   00000001   00000001
000037       mult		 ---   00000005   00000005		  ---		 ---
000038        div		 ---   00000006   00000006		  ---		 ---
000039        out		 ---   00000002   00000002		  ---		 ---
000041       push  -1.000000   00000033   00000021   -1.000000   FBAD8001
000042       push        rbx   00000065   00000041   00000002   00000002
000043       mult		 ---   00000005   00000005		  ---		 ---
000044       push        rdx   00000065   00000041   00000004   00000004
000045        add		 ---   00000003   00000003		  ---		 ---
000046       push   2.000000   00000033   00000021   2.000000   FBAD8001
000047       push        rax   00000065   00000041   00000001   00000001
000048       mult		 ---   00000005   00000005		  ---		 ---
000049        div		 ---   00000006   00000006		  ---		 ---
000050        out		 ---   00000002   00000002		  ---		 ---
000051        ret		 ---   00000020   00000014		  ---		 ---
000054       push   0.000000   00000033   00000021   0.000000   FBAD8001
000055       push        rbx   00000065   00000041   00000002   00000002
000056         je        inf   00000049   00000031        inf   32DE1C30
000057       push  -1.000000   00000033   00000021   -1.000000   32DE1C30
000058       push        rcx   00000065   00000041   00000003   00000003
000059       mult		 ---   00000005   00000005		  ---		 ---
000060       push        rbx   00000065   00000041   00000002   00000002
000061        div		 ---   00000006   00000006		  ---		 ---
000063       push   1.000000   00000033   00000021   1.000000   FBAD8001
000064        out		 ---   00000002   00000002		  ---		 ---
000066        out		 ---   00000002   00000002		  ---		 ---
000067        jmp 374.000000   00000044   0000002C   374.000000   0
000068        ret		 ---   00000020   00000014		  ---		 ---
000071       push        rbx   00000065   00000041   00000002   00000002
000072       push        rbx   00000065   00000041   00000002   00000002
000073       mult		 ---   00000005   00000005		  ---		 ---
000074       push   4.000000   00000033   00000021   4.000000   FBAD8001
000075       push        rax   00000065   00000041   00000001   00000001
000076       push        rcx   00000065   00000041   00000003   00000003
000077       mult		 ---   00000005   00000005		  ---		 ---
000078       mult		 ---   00000005   00000005		  ---		 ---
000079        sub		 ---   00000004   00000004		  ---		 ---
000080        pop        rdx   00000075   0000004B   00000004   00000004
000081        ret		 ---   00000020   00000014		  ---		 ---
000084       push   1.000000   00000033   00000021   1.000000   FBAD8001
000085        out		 ---   00000002   00000002		  ---		 ---
000087       push  -1.000000   00000033   00000021   -1.000000   FBAD8001
000088       push        rbx   00000065   00000041   00000002   00000002
000089       mult		 ---   00000005   00000005		  ---		 ---
000090       push   2.000000   00000033   00000021   2.000000   FBAD8001
000091       push        rax   00000065   00000041   00000001   00000001
000092       mult		 ---   00000005   00000005		  ---		 ---
000093        div		 ---   00000006   00000006		  ---		 ---
000094        out		 ---   00000002   00000002		  ---		 ---
000095        jmp 374.000000   00000044   0000002C   374.000000   0
000096        ret		 ---   00000020   00000014		  ---		 ---
000099       push        rcx   00000065   00000041   00000003   00000003
000100       push   0.000000   00000033   00000021   0.000000   32DE1C30
000101        jne 324.000000   00000050   00000032   324.000000   0
000102       call 354.000000   00000051   00000033   354.000000   0
000103        jmp 374.000000   00000044   0000002C   374.000000   0
000104        ret		 ---   00000020   00000014		  ---		 ---
000107       push   0.000000   00000033   00000021   0.000000   FBAD8001
000108        out		 ---   00000002   00000002		  ---		 ---
000110       push  -2.000000   00000033   00000021   -2.000000   FBAD8001
000111        out		 ---   00000002   00000002		  ---		 ---
000112        jmp 374.000000   00000044   0000002C   374.000000   0
000113        ret		 ---   00000020   00000014		  ---		 ---
000116       push  -1.000000   00000033   00000021   -1.000000   FBAD8001
000117        out		 ---   00000002   00000002		  ---		 ---
000118        jmp 374.000000   00000044   0000002C   374.000000   0
000119        ret		 ---   00000020   00000014		  ---		 ---
000122        hlt		 ---   00000010   0000000A		  ---		 ---
