 LINE   NAME_COMD   NAME_ARG   DEC_COMD   HEX_COMD   DEC_ARGT   HEX_ARGT
000001       call        163   00000051   00000033   00000163   000000A3
000002       call        184   00000051   00000033   00000184   000000B8
000006       call         38   00000051   00000033   00000038   00000026
000008       push         44   00000033   00000021   00000044   0000002C
000009       push          7   00000033   00000021   00000007   00000007
000011        div		 ---   00000006   00000006		  ---		 ---
000012       push        rdx   00000065   00000041   00000004   00000004
000014         jb         10   00000047   0000002F   00000010   0000000A
000016       draw		 ---   00000021   00000015		  ---		 ---
000017        hlt		 ---   00000010   0000000A		  ---		 ---
000022       call        114   00000051   00000033   00000114   00000072
000023       call        138   00000051   00000033   00000138   0000008A
000025       push        rax   00000065   00000041   00000001   00000001
000026       push        rbx   00000065   00000041   00000002   00000002
000027       push         20   00000033   00000021   00000020   00000014
000028       mult		 ---   00000005   00000005		  ---		 ---
000029        add		 ---   00000003   00000003		  ---		 ---
000031        pop        rax   00000075   0000004B   00000001   00000001
000032       push          1   00000033   00000021   00000001   00000001
000033        pop        rax   -0000053   FFFFFFCB   00000001   00000001
000035       call        184   00000051   00000033   00000184   000000B8
000037       push         44   00000033   00000021   00000044   0000002C
000038       push          7   00000033   00000021   00000007   00000007
000039        div		 ---   00000006   00000006		  ---		 ---
000040       push         40   00000033   00000021   00000040   00000028
000041        div		 ---   00000006   00000006		  ---		 ---
000042       push        rdx   00000065   00000041   00000004   00000004
000043        add		 ---   00000003   00000003		  ---		 ---
000044        pop        rdx   00000075   0000004B   00000004   00000004
000045        ret		 ---   00000020   00000014		  ---		 ---
000049       push        rax   00000065   00000041   00000001   00000001
000050       push        rcx   00000065   00000041   00000003   00000003
000051       push        rdx   00000065   00000041   00000004   00000004
000052        cos		 ---   00000009   00000009		  ---		 ---
000053       mult		 ---   00000005   00000005		  ---		 ---
000054        add		 ---   00000003   00000003		  ---		 ---
000056        pop        rax   00000075   0000004B   00000001   00000001
000057        ret		 ---   00000020   00000014		  ---		 ---
000061       push        rbx   00000065   00000041   00000002   00000002
000062       push        rcx   00000065   00000041   00000003   00000003
000063       push        rdx   00000065   00000041   00000004   00000004
000064        sin		 ---   00000008   00000008		  ---		 ---
000065       mult		 ---   00000005   00000005		  ---		 ---
000066      floor		 ---   00000022   00000016		  ---		 ---
000067        add		 ---   00000003   00000003		  ---		 ---
000069        pop        rbx   00000075   0000004B   00000002   00000002
000070        ret		 ---   00000020   00000014		  ---		 ---
000074       push          6   00000033   00000021   00000006   00000006
000075        pop        rcx   00000075   0000004B   00000003   00000003
000077       push          0   00000033   00000021   00000000   00000000
000078        pop        rdx   00000075   0000004B   00000004   00000004
000079        ret		 ---   00000020   00000014		  ---		 ---
000083       push          9   00000033   00000021   00000009   00000009
000084        pop        rax   00000075   0000004B   00000001   00000001
000086       push         10   00000033   00000021   00000010   0000000A
000087        pop        rbx   00000075   0000004B   00000002   00000002
000088        ret		 ---   00000020   00000014		  ---		 ---
